=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=1630):
  O: ['g2393']
  O: ['g320']
  O: ['g2418']
  O: ['g2103']
  O: ['g2642']
  O: ['g159']
  O: ['g1621']
  O: ['g2643']
  O: ['g403']
  O: ['g876']
  O: ['g468']
  O: ['g942']
  O: ['g1697']
  O: ['g1970']
  O: ['g3112']
  O: ['g1471']
  O: ['g1839']
  O: ['g583']
  O: ['g720']
  O: ['g1339']
  O: ['g731']
  O: ['g2082']
  O: ['g2779']
  O: ['g518']
  O: ['g2255']
  O: ['g2312']
  O: ['g2787']
  O: ['g2930']
  O: ['g2676']
  O: ['g2638']
  O: ['g2114']
  O: ['g3085']
  O: ['g867']
  O: ['g1110']
  O: ['g1222']
  O: ['g2959']
  O: ['g2288']
  O: ['g2084']
  O: ['g2811']
  O: ['g2240']
  O: ['g295']
  O: ['g2361']
  O: ['g3051']
  O: ['g868']
  O: ['g449']
  O: ['g2622']
  O: ['g391']
  O: ['g578']
  O: ['g2376']
  O: ['g1514']
  O: ['g397']
  O: ['g538']
  O: ['g171']
  O: ['g343']
  O: ['g312']
  O: ['g3132']
  O: ['g23']
  O: ['g2966']
  O: ['g3013']
  O: ['g300']
  O: ['g1516']
  O: ['g198']
  O: ['g331']
  O: ['g325']
  O: ['g1964']
  O: ['g2590']
  O: ['g698']
  O: ['g286']
  O: ['g2390']
  O: ['g2097']
  O: ['g2324']
  O: ['g2190']
  O: ['g584']
  O: ['g3113']
  O: ['g1345']
  O: ['g1886']
  O: ['g966']
  O: ['g298']
  O: ['g1531']
  O: ['g1137']
  O: ['g1573']
  O: ['g26']
  O: ['g3079']
  O: ['g1491']
  O: ['g149']
  O: ['g2205']
  O: ['g1761']
  O: ['g3103']
  O: ['g3125']
  O: ['g1609']
  O: ['g1030']
  O: ['g1060']
  O: ['g2228']
  O: ['g3018']
  O: ['g865']
  O: ['g195']
  O: ['g762']
  O: ['g147']
  O: ['g2777']
  O: ['g1835']
  O: ['g1235']
  O: ['g2797']
  O: ['g1738']
  O: ['g2785']
  O: ['g1997']
  O: ['g858']
  O: ['g1675']
  O: ['g2584']
  O: ['g158']
  O: ['g2219']
  O: ['g2206']
  O: ['g1865']
  O: ['g402']
  O: ['g2839']
  O: ['g1893']
  O: ['g1234']
  O: ['g1556']
  O: ['g2682']
  O: ['g2091']
  O: ['g1657']
  O: ['g1511']
  O: ['g2231']
  O: ['g2842']
  O: ['g2791']
  O: ['g496']
  O: ['g1750']
  O: ['g2120']
  O: ['g444']
  O: ['g3201']
  O: ['g1529']
  O: ['g2389']
  O: ['g3049']
  O: ['g151']
  O: ['g2794']
  O: ['g3067']
  O: ['g1158']
  O: ['g1114']
  O: ['g177']
  O: ['g3204']
  O: ['g1174']
  O: ['g1044']
  O: ['g1541']
  O: ['g3057']
  O: ['g1196']
  O: ['g1271']
  O: ['g818']
  O: ['g602']
  O: ['g529']
  O: ['g1116']
  O: ['g2099']
  O: ['g1532']
  O: ['g1785']
  O: ['g918']
  O: ['g519']
  O: ['g1399']
  O: ['g1175']
  O: ['g623']
  O: ['g3182']
  O: ['g1546']
  O: ['g590']
  O: ['g2649']
  O: ['g1929']
  O: ['g2525']
  O: ['g1']
  O: ['g954']
  O: ['g2655']
  O: ['g1855']
  O: ['g722']
  O: ['g2129']
  O: ['g2610']
  O: ['g2563']
  O: ['g3197']
  O: ['g2040']
  O: ['g1039']
  O: ['g1423']
  O: ['g596']
  O: ['g1816']
  O: ['g985']
  O: ['g846']
  O: ['g1544']
  O: ['g1411']
  O: ['g1244']
  O: ['g534']
  O: ['g1895']
  O: ['g819']
  O: ['g2969']
  O: ['g1141']
  O: ['g1453']
  O: ['g2223']
  O: ['g2524']
  O: ['g228']
  O: ['g2782']
  O: ['g611']
  O: ['g56']
  O: ['g1985']
E-SCC (#=0):
M-SCC (#=6):
  M: ['EXTRA_R2', 'g2933']
  M: ['EXTRA_R3', 'g2950']
  M: ['EXTRA_R1', 'g2817']
  M: ['EXTRA_R0', 'g2814']
  M: ['EXTRA_R5', 'g2888']
  M: ['EXTRA_R4', 'g2883']

=== TriLock ES/EF Validation ===
{
  "PIs": 28,
  "KEY_PIs": 0,
  "POs": 106,
  "DFFs": 1642,
  "extra_inserted": 6,
  "reencoded_pairs": 6,
  "ks": 3,
  "kf": 3,
  "alpha": 0.3,
  "correct_key_FC": 0.0,
  "wrong_key_avg_FC": 0.0016666666666666668
}
Keyed locked bench written to: ./Trilock_ISCAS89//s38417_trilock_keyed.bench
