=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=1722):
  O: ['WX3437']
  O: ['WX7008']
  O: ['WX9810']
  O: ['WX4694']
  O: ['WX7006']
  O: ['WX4406']
  O: ['CRC_OUT_4_22']
  O: ['WX4768']
  O: ['WX2042']
  O: ['WX4684']
  O: ['CRC_OUT_1_4']
  O: ['WX10867']
  O: ['WX4550']
  O: ['CRC_OUT_3_2']
  O: ['WX11173']
  O: ['CRC_OUT_4_8']
  O: ['WX7310']
  O: ['WX2140']
  O: ['WX3289']
  O: ['WX845']
  O: ['WX8649']
  O: ['CRC_OUT_4_10']
  O: ['WX3261']
  O: ['WX8299']
  O: ['CRC_OUT_7_19']
  O: ['CRC_OUT_9_1']
  O: ['WX5951']
  O: ['WX11197']
  O: ['CRC_OUT_7_2']
  O: ['WX5977']
  O: ['WX8435']
  O: ['WX8293']
  O: ['WX11089']
  O: ['WX9794']
  O: ['WX9930']
  O: ['WX8525']
  O: ['WX7124']
  O: ['WX4752']
  O: ['WX9544']
  O: ['WX2116']
  O: ['WX9750']
  O: ['WX6998']
  O: ['WX3445']
  O: ['WX4758']
  O: ['WX5695']
  O: ['WX5915']
  O: ['CRC_OUT_6_18']
  O: ['WX3305']
  O: ['WX9758']
  O: ['WX4644']
  O: ['CRC_OUT_8_19']
  O: ['WX725']
  O: ['WX839']
  O: ['WX8507']
  O: ['WX4600']
  O: ['WX3089']
  O: ['WX7204']
  O: ['CRC_OUT_6_19']
  O: ['WX735']
  O: ['WX1942']
  O: ['WX7122']
  O: ['WX9554']
  O: ['WX3297']
  O: ['CRC_OUT_3_25']
  O: ['CRC_OUT_6_11']
  O: ['WX5875']
  O: ['WX11125']
  O: ['WX699']
  O: ['CRC_OUT_6_25']
  O: ['WX1840']
  O: ['WX8491']
  O: ['WX3483']
  O: ['WX2062']
  O: ['WX11227']
  O: ['CRC_OUT_3_21']
  O: ['WX8409']
  O: ['WX2032']
  O: ['WX4690']
  O: ['CRC_OUT_5_15']
  O: ['WX5993']
  O: ['WX721']
  O: ['CRC_OUT_5_4']
  O: ['WX781']
  O: ['WX4574']
  O: ['CRC_OUT_4_14']
  O: ['WX11067']
  O: ['WX9568']
  O: ['WX3243']
  O: ['WX3083']
  O: ['WX3095']
  O: ['WX8493']
  O: ['WX3253']
  O: ['CRC_OUT_7_29']
  O: ['WX7212']
  O: ['WX9540']
  O: ['WX501']
  O: ['WX833']
  O: ['WX5987']
  O: ['CRC_OUT_6_6']
  O: ['WX2052']
  O: ['WX9704']
  O: ['WX1804']
  O: ['CRC_OUT_7_26']
  O: ['WX3395']
  O: ['WX2172']
  O: ['WX11237']
  O: ['CRC_OUT_2_16']
  O: ['WX11169']
  O: ['WX9770']
  O: ['WX753']
  O: ['WX4576']
  O: ['WX3399']
  O: ['CRC_OUT_3_30']
  O: ['CRC_OUT_3_11']
  O: ['WX9814']
  O: ['CRC_OUT_9_13']
  O: ['CRC_OUT_7_9']
  O: ['CRC_OUT_9_10']
  O: ['WX755']
  O: ['WX5859']
  O: ['WX7138']
  O: ['WX10863']
  O: ['WX4578']
  O: ['WX3265']
  O: ['CRC_OUT_7_27']
  O: ['WX5681']
  O: ['WX8415']
  O: ['WX9716']
  O: ['CRC_OUT_2_25']
  O: ['WX841']
  O: ['WX1966']
  O: ['WX8589']
  O: ['CRC_OUT_7_0']
  O: ['WX6968']
  O: ['WX4584']
  O: ['WX8561']
  O: ['WX1828']
  O: ['WX8243']
  O: ['WX8287']
  O: ['WX4776']
  O: ['WX9542']
  O: ['WX9768']
  O: ['WX883']
  O: ['CRC_OUT_1_30']
  O: ['WX10831']
  O: ['WX11221']
  O: ['CRC_OUT_7_20']
  O: ['WX9778']
  O: ['WX8459']
  O: ['WX7208']
  O: ['WX679']
  O: ['WX3323']
  O: ['WX4538']
  O: ['WX4374']
  O: ['WX2094']
  O: ['WX7200']
  O: ['WX7320']
  O: ['WX5909']
  O: ['WX9696']
  O: ['WX2108']
  O: ['CRC_OUT_5_28']
  O: ['CRC_OUT_1_8']
  O: ['WX8541']
  O: ['WX507']
  O: ['WX3401']
  O: ['WX521']
  O: ['WX6003']
  O: ['WX1820']
  O: ['WX5969']
  O: ['CRC_OUT_2_15']
  O: ['WX2044']
  O: ['CRC_OUT_3_22']
  O: ['CRC_OUT_1_10']
  O: ['WX4580']
  O: ['WX7268']
  O: ['WX4394']
  O: ['WX4618']
  O: ['CRC_OUT_1_24']
  O: ['WX8297']
  O: ['WX9928']
  O: ['WX11107']
  O: ['WX11037']
  O: ['WX4598']
  O: ['CRC_OUT_1_28']
  O: ['CRC_OUT_3_28']
  O: ['WX4712']
  O: ['WX5659']
  O: ['WX8597']
  O: ['WX9926']
  O: ['WX9818']
  O: ['WX7210']
  O: ['WX11141']
  O: ['WX847']
  O: ['WX1980']
  O: ['WX11101']
  O: ['WX4686']
  O: ['WX3481']
  O: ['WX9832']
  O: ['CRC_OUT_2_19']
  O: ['WX3291']
  O: ['WX3121']
  O: ['CRC_OUT_8_0']
  O: ['WX3309']
  O: ['WX5927']
  O: ['WX671']
  O: ['WX7128']
  O: ['WX4736']
  O: ['WX2154']
  O: ['WX8463']
  O: ['WX2190']
  O: ['WX5979']
  O: ['WX8573']
  O: ['WX2178']
  O: ['WX9886']
  O: ['WX1784']
  O: ['WX531']
  O: ['WX7356']
  O: ['WX5683']
  O: ['WX2002']
  O: ['WX2070']
  O: ['WX4726']
  O: ['WX783']
  O: ['WX6950']
  O: ['WX7266']
  O: ['WX8403']
  O: ['WX11241']
  O: ['CRC_OUT_1_20']
  O: ['WX4760']
  O: ['WX11021']
  O: ['WX6019']
  O: ['CRC_OUT_7_1']
  O: ['WX3403']
  O: ['WX3301']
  O: ['CRC_OUT_1_13']
  O: ['WX11007']
  O: ['WX5913']
  O: ['WX6001']
  O: ['WX7336']
  O: ['WX11075']
  O: ['WX8465']
  O: ['WX1964']
  O: ['WX809']
  O: ['WX3079']
  O: ['WX9586']
  O: ['WX8511']
  O: ['WX8517']
  O: ['WX7240']
  O: ['CRC_OUT_7_4']
  O: ['WX2146']
  O: ['WX1960']
  O: ['CRC_OUT_3_4']
  O: ['WX9806']
  O: ['WX9556']
  O: ['WX3093']
  O: ['WX2016']
  O: ['WX8601']
  O: ['WX2174']
  O: ['WX7196']
  O: ['WX6051']
  O: ['WX4754']
  O: ['WX5657']
  O: ['WX8547']
  O: ['WX3081']
  O: ['WX9946']
  O: ['WX11055']
  O: ['CRC_OUT_5_22']
  O: ['WX2102']
  O: ['WX11219']
  O: ['CRC_OUT_1_18']
  O: ['WX9846']
  O: ['WX11017']
  O: ['WX2020']
  O: ['WX4418']
  O: ['WX4628']
  O: ['WX10833']
  O: ['WX7270']
  O: ['WX11157']
  O: ['WX879']
  O: ['WX2006']
  O: ['WX7260']
  O: ['WX9548']
  O: ['WX8503']
  O: ['WX9782']
  O: ['CRC_OUT_3_9']
  O: ['WX747']
  O: ['WX11129']
  O: ['WX2118']
  O: ['WX2064']
  O: ['WX9860']
  O: ['WX3303']
  O: ['WX6035']
  O: ['CRC_OUT_8_23']
  O: ['WX863']
  O: ['WX3347']
  O: ['WX2028']
  O: ['WX855']
  O: ['WX8633']
  O: ['WX2022']
  O: ['WX1822']
  O: ['WX4740']
  O: ['WX7338']
  O: ['WX9848']
  O: ['WX3389']
  O: ['WX8477']
  O: ['WX791']
  O: ['WX807']
  O: ['WX4396']
  O: ['WX11235']
  O: ['WX1954']
  O: ['WX4734']
  O: ['CRC_OUT_5_26']
  O: ['WX7130']
  O: ['CRC_OUT_7_11']
  O: ['WX7250']
  O: ['WX5933']
  O: ['WX2120']
  O: ['CRC_OUT_7_22']
  O: ['WX545']
  O: ['WX5981']
  O: ['WX10861']
  O: ['WX5849']
  O: ['WX11103']
  O: ['CRC_OUT_4_29']
  O: ['WX5839']
  O: ['WX691']
  O: ['WX2096']
  O: ['WX5967']
  O: ['CRC_OUT_1_19']
  O: ['WX703']
  O: ['WX8565']
  O: ['WX7134']
  O: ['WX8421']
  O: ['WX6025']
  O: ['WX11093']
  O: ['WX7142']
  O: ['WX9834']
  O: ['WX11023']
  O: ['CRC_OUT_1_15']
  O: ['CRC_OUT_4_18']
  O: ['WX7190']
  O: ['WX5861']
  O: ['WX7136']
  O: ['WX733']
  O: ['WX775']
  O: ['WX8275']
  O: ['WX8505']
  O: ['WX3345']
  O: ['WX5689']
  O: ['WX4398']
  O: ['WX7256']
  O: ['WX4588']
  O: ['WX503']
  O: ['WX8551']
  O: ['WX11183']
  O: ['WX3455']
  O: ['CRC_OUT_7_14']
  O: ['WX3357']
  O: ['CRC_OUT_5_30']
  O: ['WX1818']
  O: ['WX4656']
  O: ['WX685']
  O: ['CRC_OUT_4_23']
  O: ['WX8289']
  O: ['WX11145']
  O: ['WX5853']
  O: ['WX4384']
  O: ['CRC_OUT_5_8']
  O: ['WX11057']
  O: ['WX5699']
  O: ['WX743']
  O: ['WX525']
  O: ['CRC_OUT_6_31']
  O: ['WX4616']
  O: ['WX6033']
  O: ['WX4706']
  O: ['WX1806']
  O: ['WX535']
  O: ['CRC_OUT_9_19']
  O: ['WX813']
  O: ['WX4582']
  O: ['WX1956']
  O: ['WX2112']
  O: ['WX3391']
  O: ['WX5857']
  O: ['WX3255']
  O: ['WX8515']
  O: ['WX11003']
  O: ['WX2086']
  O: ['WX11069']
  O: ['CRC_OUT_8_7']
  O: ['WX3271']
  O: ['WX3409']
  O: ['WX7258']
  O: ['WX1778']
  O: ['WX8631']
  O: ['WX8429']
  O: ['WX11185']
  O: ['WX7186']
  O: ['WX5665']
  O: ['CRC_OUT_3_26']
  O: ['WX2004']
  O: ['WX5667']
  O: ['WX4762']
  O: ['WX11239']
  O: ['WX7280']
  O: ['WX8419']
  O: ['WX5911']
  O: ['WX9934']
  O: ['CRC_OUT_5_27']
  O: ['WX895']
  O: ['WX4530']
  O: ['CRC_OUT_8_18']
  O: ['WX9724']
  O: ['WX4732']
  O: ['CRC_OUT_9_25']
  O: ['WX9714']
  O: ['WX547']
  O: ['WX7298']
  O: ['WX11211']
  O: ['WX8407']
  O: ['WX821']
  O: ['WX3099']
  O: ['WX4392']
  O: ['WX5881']
  O: ['CRC_OUT_6_21']
  O: ['WX9800']
  O: ['WX3317']
  O: ['WX4368']
  O: ['CRC_OUT_4_3']
  O: ['WX11209']
  O: ['CRC_OUT_5_25']
  O: ['WX1808']
  O: ['WX4378']
  O: ['CRC_OUT_3_19']
  O: ['CRC_OUT_8_13']
  O: ['WX711']
  O: ['WX7202']
  O: ['WX8433']
  O: ['WX527']
  O: ['CRC_OUT_4_25']
  O: ['WX8529']
  O: ['CRC_OUT_4_21']
  O: ['CRC_OUT_2_14']
  O: ['WX3129']
  O: ['WX4720']
  O: ['WX6980']
  O: ['WX8277']
  O: ['WX11065']
  O: ['WX5925']
  O: ['WX7118']
  O: ['WX3477']
  O: ['WX8473']
  O: ['WX11049']
  O: ['WX9582']
  O: ['CRC_OUT_5_31']
  O: ['WX8543']
  O: ['CRC_OUT_7_31']
  O: ['WX5895']
  O: ['WX10989']
  O: ['WX8653']
  O: ['CRC_OUT_8_15']
  O: ['WX11025']
  O: ['WX5959']
  O: ['CRC_OUT_9_22']
  O: ['WX3085']
  O: ['CRC_OUT_5_2']
  O: ['WX4682']
  O: ['CRC_OUT_1_22']
  O: ['WX11077']
  O: ['WX1974']
  O: ['WX7002']
  O: ['WX4648']
  O: ['CRC_OUT_1_25']
  O: ['WX651']
  O: ['CRC_OUT_4_5']
  O: ['WX3417']
  O: ['WX7214']
  O: ['WX865']
  O: ['WX3471']
  O: ['WX9900']
  O: ['WX2092']
  O: ['WX8509']
  O: ['WX7300']
  O: ['WX2124']
  O: ['WX5965']
  O: ['WX6964']
  O: ['CRC_OUT_4_13']
  O: ['WX871']
  O: ['WX7242']
  O: ['WX761']
  O: ['WX5679']
  O: ['WX11091']
  O: ['WX11177']
  O: ['WX11147']
  O: ['WX3273']
  O: ['CRC_OUT_8_9']
  O: ['CRC_OUT_2_9']
  O: ['WX8479']
  O: ['WX10873']
  O: ['WX5663']
  O: ['CRC_OUT_8_24']
  O: ['WX4370']
  O: ['WX7230']
  O: ['WX5995']
  O: ['WX5907']
  O: ['WX9906']
  O: ['WX5945']
  O: ['CRC_OUT_9_14']
  O: ['WX8483']
  O: ['WX2078']
  O: ['WX4632']
  O: ['WX4634']
  O: ['WX5709']
  O: ['WX11119']
  O: ['WX9786']
  O: ['WX7350']
  O: ['WX7238']
  O: ['WX10991']
  O: ['WX1782']
  O: ['WX3329']
  O: ['WX11231']
  O: ['WX8279']
  O: ['WX11029']
  O: ['CRC_OUT_3_14']
  O: ['WX7314']
  O: ['WX827']
  O: ['WX1948']
  O: ['WX9740']
  O: ['WX5879']
  O: ['WX773']
  O: ['WX9708']
  O: ['WX10843']
  O: ['WX789']
  O: ['WX1978']
  O: ['WX3125']
  O: ['WX849']
  O: ['WX1946']
  O: ['WX11163']
  O: ['WX4660']
  O: ['WX3077']
  O: ['WX8441']
  O: ['WX1994']
  O: ['WX707']
  O: ['WX6015']
  O: ['WX10883']
  O: ['WX4612']
  O: ['WX2162']
  O: ['WX801']
  O: ['WX9780']
  O: ['WX9808']
  O: ['CRC_OUT_6_10']
  O: ['WX5847']
  O: ['WX9746']
  O: ['WX2126']
  O: ['WX9562']
  O: ['WX2080']
  O: ['WX4376']
  O: ['CRC_OUT_3_10']
  O: ['WX717']
  O: ['WX763']
  O: ['WX7332']
  O: ['WX677']
  O: ['WX7188']
  O: ['WX5989']
  O: ['CRC_OUT_9_17']
  O: ['CRC_OUT_6_30']
  O: ['CRC_OUT_3_24']
  O: ['WX3257']
  O: ['WX859']
  O: ['WX7224']
  O: ['WX6972']
E-SCC (#=0):
M-SCC (#=6):
  M: ['EXTRA_R2', 'WX489']
  M: ['EXTRA_R1', 'WX487']
  M: ['EXTRA_R4', 'WX493']
  M: ['EXTRA_R3', 'WX491']
  M: ['EXTRA_R0', 'WX485']
  M: ['EXTRA_R5', 'WX495']

=== TriLock ES/EF Validation ===
{
  "PIs": 35,
  "KEY_PIs": 0,
  "POs": 320,
  "DFFs": 1734,
  "extra_inserted": 6,
  "reencoded_pairs": 6,
  "ks": 3,
  "kf": 3,
  "alpha": 0.3,
  "correct_key_FC": 0.0,
  "wrong_key_avg_FC": 0.49583333333333335
}
Keyed locked bench written to: ./Trilock_ISCAS89//s35932_trilock_keyed.bench
